# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 186f85970547
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,dynamo_component,dynamo_namespace,model,policy_class,router_worker_id,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,42,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,43,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,44,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,45,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,46,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,47,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,48,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,49,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,5,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,50,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,51,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,52,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,53,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,54,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,55,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,56,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,57,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,58,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,59,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,6,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,60,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,61,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,62,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,63,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,64,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,65,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,66,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,67,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,68,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,69,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,7,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,70,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,71,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,72,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,73,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,74,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,75,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,76,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,77,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,78,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,79,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,8,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,80,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,81,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,82,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,83,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,84,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,85,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,86,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,87,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,88,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,89,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,9,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,90,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,91,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,92,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,93,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,94,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,95,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,96,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,97,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,98,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,99,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,175426.9800,109784.0000,231178.0000,37686.4264,109784.0000,118465.4000,129076.0000,140404.0000,187605.0000,207767.0000,223154.0000,227567.2000,231178.0000,,,,,,,,,,,0,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,1,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,10,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,100,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,101,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,102,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,209487.2600,3278.0000,751921.0000,215522.6070,3278.0000,19304.0000,19304.0000,125433.0000,128138.0000,175228.0000,751921.0000,751921.0000,751921.0000,,,,,,,,,,,103,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,203919.7400,3278.0000,334970.0000,72422.0362,3278.0000,122619.0000,139201.5000,169354.0000,204107.0000,231058.0000,334970.0000,334970.0000,334970.0000,,,,,,,,,,,104,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,337578.8000,153518.0000,345248.0000,37952.6973,153518.0000,345248.0000,345248.0000,345248.0000,345248.0000,345248.0000,345248.0000,345248.0000,345248.0000,,,,,,,,,,,105,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,172444.6800,8001.0000,397505.0000,91208.1847,8001.0000,120118.0000,121581.4000,128516.0000,149105.0000,171054.0000,397505.0000,397505.0000,397505.0000,,,,,,,,,,,106,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,180263.0200,122432.0000,483603.0000,80460.4855,122432.0000,124933.5500,127991.0000,148879.0000,164132.0000,170867.0000,209471.0000,360243.6000,483603.0000,,,,,,,,,,,107,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,226662.7400,115499.0000,613833.0000,147918.3527,115499.0000,125589.8000,137923.0000,154557.0000,172608.0000,206306.0000,613833.0000,613833.0000,613833.0000,,,,,,,,,,,108,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,196630.5800,135357.0000,495755.0000,67648.1422,135357.0000,140702.1000,147235.0000,158269.0000,200055.0000,200055.0000,225560.8000,228007.0000,495755.0000,,,,,,,,,,,109,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,11,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,559593.8000,542333.0000,560313.0000,3559.1170,542333.0000,560313.0000,560313.0000,560313.0000,560313.0000,560313.0000,560313.0000,560313.0000,560313.0000,,,,,,,,,,,110,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,223238.4400,131642.0000,627278.0000,153172.7405,131642.0000,133723.7000,136268.0000,151200.0000,174481.0000,211389.0000,627278.0000,627278.0000,627278.0000,,,,,,,,,,,111,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,285679.5200,280955.0000,399068.0000,23380.3105,280955.0000,280955.0000,280955.0000,280955.0000,280955.0000,280955.0000,280955.0000,280955.0000,399068.0000,,,,,,,,,,,112,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,260540.2600,139379.0000,536680.0000,113819.7304,139379.0000,141414.3500,143902.0000,205251.0000,257963.0000,257963.0000,536680.0000,536680.0000,536680.0000,,,,,,,,,,,113,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,185668.1400,111846.0000,429951.0000,72651.3161,111846.0000,120932.8500,132039.0000,141074.0000,172296.0000,190656.0000,252410.0000,350057.5500,429951.0000,,,,,,,,,,,114,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,229202.5200,131713.0000,433176.0000,89202.4050,131713.0000,133880.2000,136529.0000,165246.0000,196488.0000,283366.0000,352264.2000,408495.3000,433176.0000,,,,,,,,,,,115,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,285822.6000,117021.0000,292856.0000,34806.3033,117021.0000,292856.0000,292856.0000,292856.0000,292856.0000,292856.0000,292856.0000,292856.0000,292856.0000,,,,,,,,,,,116,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,172530.7600,144586.0000,454036.0000,64592.3816,144586.0000,144586.0000,144586.0000,144586.0000,157752.0000,157752.0000,234811.0000,234811.0000,454036.0000,,,,,,,,,,,117,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,55373.4800,47956.0000,233393.0000,36707.0064,47956.0000,47956.0000,47956.0000,47956.0000,47956.0000,47956.0000,47956.0000,47956.0000,233393.0000,,,,,,,,,,,118,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,204351.3400,73570.0000,370763.0000,91522.0112,73570.0000,80601.7000,89196.0000,150758.0000,176104.0000,228872.0000,370763.0000,370763.0000,370763.0000,,,,,,,,,,,119,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,12,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,412902.7200,296400.0000,417757.0000,24022.4560,296400.0000,417757.0000,417757.0000,417757.0000,417757.0000,417757.0000,417757.0000,417757.0000,417757.0000,,,,,,,,,,,120,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,116940.1600,112150.0000,231904.0000,23705.1443,112150.0000,112150.0000,112150.0000,112150.0000,112150.0000,112150.0000,112150.0000,112150.0000,231904.0000,,,,,,,,,,,121,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,370586.4400,228883.0000,390566.0000,34310.1297,228883.0000,353032.0000,353032.0000,353032.0000,390566.0000,390566.0000,390566.0000,390566.0000,390566.0000,,,,,,,,,,,122,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,256258.5000,115373.0000,396806.0000,113749.2377,115373.0000,116641.5500,118192.0000,167352.0000,176881.0000,396806.0000,396806.0000,396806.0000,396806.0000,,,,,,,,,,,123,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,304008.8800,157592.0000,842746.0000,217857.1721,157592.0000,157940.3000,158366.0000,174520.0000,203172.0000,392598.0000,842746.0000,842746.0000,842746.0000,,,,,,,,,,,124,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,17306.0000,17306.0000,17306.0000,0.0000,17306.0000,17306.0000,17306.0000,17306.0000,17306.0000,17306.0000,17306.0000,17306.0000,17306.0000,,,,,,,,,,,125,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,249737.6600,133118.0000,548990.0000,137035.0916,133118.0000,142519.4000,154010.0000,160223.0000,178128.0000,255314.0000,548990.0000,548990.0000,548990.0000,,,,,,,,,,,126,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,312940.4400,142719.0000,320033.0000,35099.0694,142719.0000,320033.0000,320033.0000,320033.0000,320033.0000,320033.0000,320033.0000,320033.0000,320033.0000,,,,,,,,,,,127,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,13,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,14,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,15,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,16,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,17,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,18,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,19,Worker mean task poll time (nanoseconds)
localhost:8090,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,3278.0000,3278.0000,3278.0000,0.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,3278.0000,,,,,,,,,,,2,Worker mean task poll time (nanoseconds)
